<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
	<header>
		<name>Sony - PlayStation [HackSet] Collection</name>
		<description>HackSet Sony PlayStation Collection</description>
		<category> </category>
		<version>20260416-152447</version>
		<date>2026-04-16</date>
		<author>GlitchedIris</author>
		<url>https://github.com/GlitchedIris/HackSet</url>
		<comment>A collection of romhacks for the Sony PlayStation</comment>
	</header>
	<machine name="_docs">
		<description>_docs</description>
		<rom name="Alundra (USA) - [Un-Worked Designs v1 by Supper].txt" size="5496" crc="ab3f6ec1" md5="fbfcfe2f70681b1d8c17b3cbdd1666e5" sha1="eb3ab083f21d4b4437f1cd94ed700735ceacb8cc" status="none" />
		<rom name="Arc the Lad Collection - Arc the Lad (USA) - [Arc the Lad - Rebuild v1.1 by Shadow501].txt" size="383" crc="0ae9ad69" md5="83b8c08040313183b6e9cf058d998672" sha1="299ba72608408e8227f00459859f4464c7f2cbaa" status="none" />
		<rom name="ASCII Zanmai (Japan) - [Galerians Demo Unlocker v1.0.1 by descawed].txt" size="17301" crc="7d598138" md5="d54a1161660c48ae472308909c7331e8" sha1="17f36a746ded3b06099cfe63982f7959ccec4fe3" status="none" />
		<rom name="Bloody Roar II (USA) - [Re-dub v20211225 by bloody-roar.net].txt" size="1120" crc="dc14c9b4" md5="6d86d4f7633d58b2d5d373e6bb088fd1" sha1="1af6ac5081066fb97c0818b7292742909d93ae05" status="none" />
		<rom name="Bloody Roar II (USA) - [Undub v1.0 by BloodRaynare].txt" size="523" crc="07de61d9" md5="ddd22c926070d0994ef90af75f8d67a4" sha1="3fc50745cc625fa8df8f7dfacf644a9a26a1c2d4" status="none" />
		<rom name="Bomberman - Party Edition (USA) - [Intro Audio Restored With Subs v1 by rari_teh].txt" size="1451" crc="fe9829b8" md5="3f7d0e3a8f92d45464b10019b42abdab" sha1="4aeda3f17ea28a6e4657ea81eeca6eda341e18b8" status="none" />
		<rom name="Breath of Fire III (USA) - [Better Descriptions v1.1.1 by Naro].txt" size="5691" crc="6e1538c4" md5="1dbed501ee30440420ff2305dc13f986" sha1="a148c9110e359c7febaedd815e011608cdde3e3b" status="none" />
		<rom name="Breath of Fire IV (USA) - [Better Descriptions v1.0.2 by Naro].txt" size="5540" crc="72b811e9" md5="acb4d8dd73a00b675e3ecc2972c62595" sha1="359f543b2590eb33586dd789ec5be86cd107008f" status="none" />
		<rom name="Breath of Fire IV (USA) - [Dengeki Store Restoration v1.0 by Navarchos].txt" size="3986" crc="9090bfb8" md5="703eb2e6ae6bcb9320cf742a6182cdfe" sha1="c75a1657e9f92bcc557e69ceb3f977488af20bc7" status="none" />
		<rom name="Breath of Fire IV (USA) - [Subtitled FMV v1.1 by swosho].txt" size="371" crc="7d356ae6" md5="9d1cbd311b134607755fbbeba5b44b63" sha1="4f53523c536225a8aadf0c388295b33a9df798ff" status="none" />
