<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd"[http://www.logiqx.com/Dats/datafile.dtd]>
<datafile>
	<header>
		<name>Sega - Saturn [HackSet] Collection</name>
		<description>HackSet Sega Saturn Collection</description>
		<category> </category>
		<version>20260430-210241</version>
		<date>2026-04-30</date>
		<author>GlitchedIris</author>
		<url>https://github.com/GlitchedIris/HackSet</url>
		<comment>A collection of romhacks for the Sega Saturn</comment>
	</header>
	<machine name="_docs">
		<description>_docs</description>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Extended v1.5 by paul_met].pdf" size="697789" crc="0f952fb9" md5="bf831e0e63d5cb39b40ec1efbb743528" sha1="63bad736299fa552fa32f79530494e20b1028a08" status="none" />
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Ultimate PSP Script v1.1 by Meduza Team].pdf" size="689261" crc="77524d02" md5="0fed77e39426eab9a4684d19ab56ee60" sha1="bf6210d8b4ad272602d244caf34b57fc331bca73" status="none" />
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) - [Ultimate v1.1 by Meduza Team] [PSX Script v1.1a by Rafael Silva].pdf" size="334249" crc="e40dc83f" md5="418b040d703c63f04acb455bdbe2cbef" sha1="fe0ee8630e581250f6b4a66c232d340feff70ca0" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Japanese SFX Restoration and Undub v20250809 by KoolFiller].txt" size="1371" crc="eef3ca5d" md5="1356f4a7d2b845b933f84cb2efca75cd" sha1="147f160804306f015f2edc0ad2b46d3cf4fb36a3" status="none" />
		<rom name="Albert Odyssey - Legend of Eldean (USA) - [Xhul hack v3 by Xhul].txt" size="3718" crc="71e22baf" md5="d245e96ef2a9767877d4db8c271b9258" sha1="979b54fd39006c8c909335cd7d964f052666f990" status="none" />
		<rom name="Area 51 (USA) - [Flash Removal v1.0 by privateye].txt" size="2476" crc="56b87c9d" md5="b1bdf0138f5d614efbb480421557aefa" sha1="a7cd9355ea9f79cce774f4db03e0fc6e32d11d91" status="none" />
		<rom name="Astal (USA) - [Audio Fixes v2.0 by Riggles].txt" size="4293" crc="a5f73d10" md5="e01c72b1a92a4fde3a554fc76df346fd" sha1="79cdf050cce88ff320c8a842b2b3f80427711ddd" status="none" />
		<rom name="Asuka 120% Limited - Burning Fest. Limited (Japan) - [Limit Over v2.1 by CafeBreak Project].txt" size="9596" crc="c4d38a32" md5="acc86fa93984100f3aeea1fcec9f5b3c" sha1="ab09348e6a5eac7af19ff519f14e64ee15695e5c" status="none" />
		<rom name="Asuka 120% Limited - Burning Fest. Limited (Japan) - [T-En v1.0 by Ms Tea].txt" size="3054" crc="a53be3be" md5="5b959c888b672e88483c703e75467695" sha1="97fc68acda60832425b0f004187054e970eda49f" status="none" />
		<rom name="Batsugun (Japan) - [Tribute Boosted Arrange by Simon B].txt" size="5094" crc="108cf763" md5="65630b01d16fc6e7d1e4ae6e94b80f00" sha1="55cbf54a68eb3372f95d99b601271e4c13210c32" status="none" />
		<rom name="Battle Garegga (Japan) - [Battle Garegga Anthology Soundtrack v1 by KoolFiller].txt" size="1109" crc="52fcb8ff" md5="2709a65f13defd42232de49a7cd2f323" sha1="ca0b6cca6236c67450f9d2e8372ef0b2c2aa0953" status="none" />
		<rom name="Battle Garegga (Japan) - [Battle Garegga Remix 2016 Soundtrack v1 by KoolFiller].txt" size="1231" crc="4a2fe871" md5="266055fdf332587d85fb0f3a9ce848b7" sha1="e0f7f003aac6385939488c3bfef309d719b38471" status="none" />
		<rom name="Battle Garegga (Japan) - [Battle Garegga Rev.2016 Perfect Edition Soundtrack v1 by KoolFiller].txt" size="1197" crc="317fa30d" md5="5cdc53966469810391ebfaea412a94fe" sha1="5a9f4084f3705d8235f6f81f5b6f133e7f8fd0a2" status="none" />
		<rom name="Burning Rangers (USA) - [Restored Co-op Mode v2024-06-07.01 by bbayles].txt" size="1262" crc="bff34d95" md5="36feebbe7550ea041637cb19b185e475" sha1="0d2a1e3e656188d0640bb05f0d759d14991b51e8" status="none" />
		<rom name="Christmas Nights into Dreams... (USA) - [Sonic Into Dreams Remix v2024-11-26.01 by bbayles].txt" size="716" crc="c7eecba1" md5="b738275e677940f127648cf2e235fb9f" sha1="dba827b32e7741c07e110e8eb126dffc2aa41a1a" status="none" />
		<rom name="Cleopatra Fortune (Japan) - [Music Volume Fix and Theme Extension v1 by Riggles].txt" size="2535" crc="8f9776bf" md5="960dbf4eebc4c563708c650047425391" sha1="99fc9f9e53a5ad96c2eb85bd935f2238c2c3a1fa" status="none" />
		<rom name="Clockwork Knight - Pepperouchau no Daibouken Gekan (Japan) - [Play as Pepper in the Barobaro Stages v2024.03.16-01 by bbayles].txt" size="1003" crc="01c42eb0" md5="5b743f860ffd4d271fc0ea6f838d4133" sha1="920041a72fca78c46fd9ba050760932be0ccfc84" status="none" />
		<rom name="Core Demo Disc (Europe) - [Fighting Force Playable Prototype v2024.02.15-01 by bbayles].txt" size="1318" crc="c9110eb1" md5="a23135b9238e5dcaf04a6483532fe40f" sha1="9c07f99e269bb38a21507fb294654441ceb40871" status="none" />
		<rom name="Core Demo Disc (Europe) - [Swagman Extended Prototype Demo v2024.03.28-02 by bbayles].txt" size="898" crc="5c3a92cb" md5="25cf97e87cd3886304489084b1d02caa" sha1="b90d28873fddaed206c47baed487a5d0b18713d5" status="none" />
		<rom name="Cyber Speedway (USA) - [Japanese Soundtrack v1.0 by derek (ateam)].txt" size="284" crc="968d5972" md5="7e6bd8e92111ce2714abbd93ad68c052" sha1="93c3c0f70a5a7add89be15b8abd78f7e8249803e" status="none" />
		<rom name="Dark Savior (Demo 2) (Japan) - [Extended Prototype Demo v2024-07-31.01 by bbayles].txt" size="759" crc="75a33da0" md5="84db63a1cd922fe41b83cca8108181e6" sha1="77b60b634c15f823370fcd6c80ce4e8cee04288b" status="none" />
		<rom name="Daytona USA (USA) - [Arcade Music v1.0 by TheHulkingMenace].txt" size="346" crc="ab6fc6b4" md5="5df6bb3deffca0edc6f9af444a64f33b" sha1="4a90136181db869b005e15933d4aabade4e9dcc7" status="none" />
		<rom name="Dezaemon 2 (Japan) - [Special Edition v2025-05-06 by KoolFiller].txt" size="1019" crc="d371442a" md5="a29bafc7a7a625a791db9cf7e62725ca" sha1="2327f7fd5db4b3113e935d3d58bcc331e39403bc" status="none" />
		<rom name="Die Hard Arcade (USA) - [240p Patch and Language Fix v1.0 by privateye].txt" size="5272" crc="943ddb87" md5="5304430a693ee6787e7db612608418d9" sha1="1958b1650c7b7cb11dc878477877aa23fb968cd3" status="none" />
		<rom name="Doom (Japan) - [Fix Patch v0.2.1 by fafling].txt" size="14725" crc="eb6878c8" md5="dccd67e4511faff872bd90c433584208" sha1="da9f18357c5dff3a2c0e1f9a7261c7457ea4a941" status="none" />
		<rom name="Dungeons &amp; Dragons Collection (Tower of Doom) (Japan) - [Arcade Music v1.0 by Qurt] [T-En v1.0 by Lirinica] (Disc 1).txt" size="4462" crc="e0b9f8cb" md5="c30d31899c5ced3a2d07f47bbf1cccc2" sha1="ed0b7b237aab689ba9f7f2b307a7278354a54faa" status="none" />
		<rom name="Elevator Action^2 - Returns (Japan) - [Debug v2024-12-04.02 by bbayles].txt" size="797" crc="ea98214d" md5="8897babae0e2b582c09a2ccb07bb1bae" sha1="910b0a4812bf8732b48c8bae12c3beccd0d8bcb5" status="none" />
